[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: dart/conf.json
java.io.FileNotFoundException: dart/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/get_pipeline_branchesitem_pull_request_links.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/GetPipelineBranchesitem_pullRequest__links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/get_pipelines.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/get_users.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_all_view.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_cause_action.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_cause_user_id_cause.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_computer_set.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_free_style_build.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_free_style_project.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_free_style_projectactions.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_free_style_projecthealth_report.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_hudson.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_hudson_master_computer.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_hudson_master_computer_monitor_data.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelHudsonMasterComputer_monitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_hudson_master_computerexecutors.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_hudsonassigned_labels.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_label1.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_list_view.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_queue.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_queue_blocked_item.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_queue_left_item.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_string_parameter_definition.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonmodel_string_parameter_value.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonnode_monitors_disk_space_monitor_descriptor_disk_space.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/Hudsonnode_monitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonnode_monitors_response_time_monitor_data.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/Hudsonnode_monitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonnode_monitors_swap_space_monitor_memory_usage2.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/Hudsonnode_monitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonscm_empty_change_log_set.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonscm_null_scm.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonsecuritycsrf_default_crumb_issuer.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/hudsonutil_clock_difference.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanresthal_link.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanrestimplpipeline_branch_impl.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanrestimplpipeline_branch_impl_permissions.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl_permissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_extension_class_container_impl1.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_extension_class_container_impl1_links.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1__links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_extension_class_container_impl1_map.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1_map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_extension_class_impl.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_extension_class_impl_links.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl__links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_pipeline_folder_impl.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/iojenkinsblueoceanserviceembeddedrest_pipeline_impl.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/jenkinsmodel_unlabeled_load_statistics.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/JenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/swaggyjenkins_organisation.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/SwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/swaggyjenkins_pipeline.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/SwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/swaggyjenkins_pipeline_latest_run.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/SwaggyjenkinsPipeline_latestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/swaggyjenkins_pipeline_latest_runartifacts.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/SwaggyjenkinsPipeline_latestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/model/swaggyjenkins_user.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/SwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/api/blue_ocean_api.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/BlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/lib/api/remote_access_api.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/docs/RemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/pubspec.yaml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/.analysis_options
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/api_client.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/api_exception.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/api_helper.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/api.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/auth/authentication.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/auth/http_basic_auth.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/auth/api_key_auth.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated//lib/auth/oauth.dart
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/dart/generated/.swagger-codegen/VERSION
