[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: cpprest/conf.json
java.io.FileNotFoundException: cpprest/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetPipelineBranchesitem_pullRequest.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetPipelineBranchesitem_pullRequest__links.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetPipelineBranchesitem_pullRequest__links.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetPipelines.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetPipelines.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetUsers.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/GetUsers.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelAllView.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelAllView.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelCauseAction.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelCauseAction.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelCauseUserIdCause.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelCauseUserIdCause.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelComputerSet.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelComputerSet.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleBuild.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleBuild.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProject.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProject.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProjectactions.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProjectactions.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProjecthealthReport.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelFreeStyleProjecthealthReport.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudson.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudson.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputer.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputer_monitorData.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputer_monitorData.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputerexecutors.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonMasterComputerexecutors.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonassignedLabels.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelHudsonassignedLabels.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelLabel1.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelLabel1.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelListView.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelListView.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueue.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueue.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueueBlockedItem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueueBlockedItem.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueueLeftItem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelQueueLeftItem.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelStringParameterDefinition.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelStringParameterDefinition.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelStringParameterValue.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonmodelStringParameterValue.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsDiskSpaceMonitorDescriptorDiskSpace.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsDiskSpaceMonitorDescriptorDiskSpace.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsResponseTimeMonitorData.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsResponseTimeMonitorData.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsSwapSpaceMonitorMemoryUsage2.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/Hudsonnode_monitorsSwapSpaceMonitorMemoryUsage2.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonscmEmptyChangeLogSet.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonscmEmptyChangeLogSet.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonscmNullSCM.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonscmNullSCM.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonsecuritycsrfDefaultCrumbIssuer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonsecuritycsrfDefaultCrumbIssuer.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonutilClockDifference.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/HudsonutilClockDifference.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanresthalLink.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanresthalLink.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanrestimplpipelineBranchImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanrestimplpipelineBranchImpl.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanrestimplpipelineBranchImpl_permissions.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanrestimplpipelineBranchImpl_permissions.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1__links.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1__links.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1_map.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1_map.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl__links.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl__links.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/JenkinsmodelUnlabeledLoadStatistics.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/JenkinsmodelUnlabeledLoadStatistics.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsOrganisation.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsOrganisation.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline_latestRun.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline_latestRun.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline_latestRunartifacts.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsPipeline_latestRunartifacts.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsUser.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/model/SwaggyjenkinsUser.cpp
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/api/BlueOceanApi.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/api/BlueOceanApi.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/api/RemoteAccessApi.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/api/RemoteAccessApi.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ModelBase.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ModelBase.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiClient.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiClient.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiConfiguration.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiConfiguration.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiException.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/ApiException.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/IHttpBody.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/JsonBody.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/JsonBody.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/HttpContent.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/HttpContent.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/MultipartFormData.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/MultipartFormData.cpp
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/CMakeLists.txt
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/cpprest/generated/.swagger-codegen/VERSION
