[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: csharp/conf.json
java.io.FileNotFoundException: csharp/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetPipelineBranchesitem.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetPipelineBranchesitemTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetPipelineBranchesitemLatestRun.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetPipelineBranchesitemLatestRunTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetPipelineBranchesitemPullRequest.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetPipelineBranchesitemPullRequestTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetPipelineBranchesitemPullRequestLinks.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetPipelineBranchesitemPullRequestLinksTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetPipelines.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetPipelinesTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/GetUsers.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/GetUsersTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelAllView.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelAllViewTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelCauseAction.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelCauseActionTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelCauseUserIdCause.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelCauseUserIdCauseTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelComputerSet.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelComputerSetTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelFreeStyleBuild.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelFreeStyleBuildTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelFreeStyleProject.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelFreeStyleProjectTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelFreeStyleProjectactions.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelFreeStyleProjectactionsTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelFreeStyleProjecthealthReport.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelFreeStyleProjecthealthReportTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelHudson.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelHudsonTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelHudsonMasterComputer.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelHudsonMasterComputerTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelHudsonMasterComputerMonitorData.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelHudsonMasterComputerMonitorDataTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelHudsonMasterComputerexecutors.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelHudsonMasterComputerexecutorsTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelHudsonassignedLabels.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelHudsonassignedLabelsTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelLabel1.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelLabel1Tests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelListView.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelListViewTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelQueue.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelQueueTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelQueueBlockedItem.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelQueueBlockedItemTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelQueueLeftItem.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelQueueLeftItemTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelStringParameterDefinition.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelStringParameterDefinitionTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonmodelStringParameterValue.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonmodelStringParameterValueTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpaceTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonnodeMonitorsResponseTimeMonitorData.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonnodeMonitorsResponseTimeMonitorDataTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2Tests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonscmEmptyChangeLogSet.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonscmEmptyChangeLogSetTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonscmNullSCM.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonscmNullSCMTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonsecuritycsrfDefaultCrumbIssuer.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonsecuritycsrfDefaultCrumbIssuerTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/HudsonutilClockDifference.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/HudsonutilClockDifferenceTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanresthalLink.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanresthalLinkTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanrestimplpipelineBranchImpl.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanrestimplpipelineBranchImplTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanrestimplpipelineBranchImplPermissionsTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Tests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1LinksTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1MapTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinksTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImplTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger.Test/Model/IojenkinsblueoceanserviceembeddedrestPipelineImplTests.cs
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/csharp/generated/src/IO.Swagger/Model/JenkinsmodelUnlabeledLoadStatistics.cs
