[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineBranchesitemPullRequestLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelineQueue.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineQueue.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelineRunNodeSteps.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineRunNodeSteps.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineRunNodeSteps.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelineRunNodes.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineRunNodes.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineRunNodes.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelineRunSteps.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineRunSteps.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineRunSteps.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelineRuns.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelineRuns.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelineRuns.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetPipelines.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetPipelines.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetScmOrganisations.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetScmOrganisations.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetScmOrganisations.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetUserFavorites.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetUserFavorites.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetUserFavorites.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/GetUsers.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/GetUsers.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelAllView.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelAllView.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelCauseAction.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelCauseAction.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelCauseUserIdCause.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelCauseUserIdCause.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelComputerSet.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelComputerSet.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelFreeStyleBuild.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelFreeStyleBuild.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelFreeStyleProject.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelFreeStyleProject.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelFreeStyleProjectactions.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelFreeStyleProjectactions.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelFreeStyleProjecthealthReport.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelFreeStyleProjecthealthReport.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelHudson.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelHudson.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelHudsonMasterComputer.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelHudsonMasterComputer.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelHudsonMasterComputerMonitorData.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelHudsonMasterComputerMonitorData.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelHudsonMasterComputerexecutors.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelHudsonMasterComputerexecutors.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelHudsonassignedLabels.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelHudsonassignedLabels.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelLabel1.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelLabel1.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelListView.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelListView.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelQueue.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelQueue.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelQueueBlockedItem.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelQueueBlockedItem.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelQueueLeftItem.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelQueueLeftItem.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelStringParameterDefinition.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelStringParameterDefinition.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonmodelStringParameterValue.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonmodelStringParameterValue.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonnodeMonitorsResponseTimeMonitorData.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonnodeMonitorsResponseTimeMonitorData.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonscmEmptyChangeLogSet.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonscmEmptyChangeLogSet.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonscmNullSCM.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonscmNullSCM.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonsecuritycsrfDefaultCrumbIssuer.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonsecuritycsrfDefaultCrumbIssuer.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/HudsonutilClockDifference.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/HudsonutilClockDifference.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubContent.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubContent.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubContent.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubFile.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubFile.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubFile.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganization.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganization.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganization.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganizationLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganizationLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubOrganizationLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositories.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositories.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositories.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoriesLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoriesLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoriesLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepository.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepository.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRepository.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/src/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryLinks.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/test/model/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryLinks.spec.js
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/javascript/generated/docs/IojenkinsblueoceanblueoceanGithubPipelineGithubRepositoryLinks.md
