[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: perl/conf.json
java.io.FileNotFoundException: perl/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelineBranchesitemTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelineBranchesitemLatestRun.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelineBranchesitemLatestRunTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelineBranchesitemPullRequest.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelineBranchesitemPullRequestTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelineBranchesitemPullRequestLinks.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelineBranchesitemPullRequestLinksTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetPipelines.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetPipelinesTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/GetUsers.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/GetUsersTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelAllView.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelAllViewTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelCauseAction.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelCauseActionTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelCauseUserIdCause.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelCauseUserIdCauseTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelComputerSet.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelComputerSetTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelFreeStyleBuild.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelFreeStyleBuildTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelFreeStyleProject.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelFreeStyleProjectTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelFreeStyleProjectactions.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelFreeStyleProjectactionsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelFreeStyleProjecthealthReport.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelFreeStyleProjecthealthReportTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelHudson.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelHudsonTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelHudsonMasterComputer.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelHudsonMasterComputerTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelHudsonMasterComputerMonitorData.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelHudsonMasterComputerMonitorDataTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelHudsonMasterComputerexecutors.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelHudsonMasterComputerexecutorsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelHudsonassignedLabels.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelHudsonassignedLabelsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelLabel1.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelLabel1Test.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelListView.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelListViewTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelQueue.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelQueueTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelQueueBlockedItem.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelQueueBlockedItemTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelQueueLeftItem.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelQueueLeftItemTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelStringParameterDefinition.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelStringParameterDefinitionTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonmodelStringParameterValue.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonmodelStringParameterValueTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpaceTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonnodeMonitorsResponseTimeMonitorData.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonnodeMonitorsResponseTimeMonitorDataTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2Test.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonscmEmptyChangeLogSet.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonscmEmptyChangeLogSetTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonscmNullSCM.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonscmNullSCMTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonsecuritycsrfDefaultCrumbIssuer.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonsecuritycsrfDefaultCrumbIssuerTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/HudsonutilClockDifference.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/HudsonutilClockDifferenceTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanresthalLink.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanresthalLinkTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanrestimplpipelineBranchImpl.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanrestimplpipelineBranchImplTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanrestimplpipelineBranchImplPermissionsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Test.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1LinksTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1MapTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestExtensionClassImplTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinksTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestPipelineFolderImplTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/IojenkinsblueoceanserviceembeddedrestPipelineImpl.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/IojenkinsblueoceanserviceembeddedrestPipelineImplTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/JenkinsmodelUnlabeledLoadStatistics.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/JenkinsmodelUnlabeledLoadStatisticsTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/JenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/SwaggyjenkinsOrganisation.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/SwaggyjenkinsOrganisationTest.t
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/docs/SwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/lib/WWW/SwaggerClient/Object/SwaggyjenkinsPipeline.pm
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/perl/generated/t/SwaggyjenkinsPipelineTest.t
