[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: php/conf.json
java.io.FileNotFoundException: php/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetPipelineBranchesitem.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetPipelineBranchesitemTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetPipelineBranchesitemLatestRun.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetPipelineBranchesitemLatestRunTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetPipelineBranchesitemPullRequest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetPipelineBranchesitemPullRequestTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetPipelineBranchesitemPullRequestLinks.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetPipelineBranchesitemPullRequestLinksTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetPipelines.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetPipelinesTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/GetUsers.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/GetUsersTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelAllView.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelAllViewTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelCauseAction.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelCauseActionTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelCauseUserIdCause.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelCauseUserIdCauseTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelComputerSet.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelComputerSetTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelFreeStyleBuild.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelFreeStyleBuildTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelFreeStyleProject.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelFreeStyleProjectTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelFreeStyleProjectactions.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelFreeStyleProjectactionsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelFreeStyleProjecthealthReport.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelFreeStyleProjecthealthReportTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelHudson.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelHudsonTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelHudsonMasterComputer.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelHudsonMasterComputerTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelHudsonMasterComputerMonitorData.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelHudsonMasterComputerMonitorDataTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelHudsonMasterComputerexecutors.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelHudsonMasterComputerexecutorsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelHudsonassignedLabels.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelHudsonassignedLabelsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelLabel1.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelLabel1Test.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelListView.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelListViewTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelQueue.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelQueueTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelQueueBlockedItem.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelQueueBlockedItemTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelQueueLeftItem.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelQueueLeftItemTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelStringParameterDefinition.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelStringParameterDefinitionTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonmodelStringParameterValue.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonmodelStringParameterValueTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpaceTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonnodeMonitorsResponseTimeMonitorData.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonnodeMonitorsResponseTimeMonitorDataTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2Test.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonscmEmptyChangeLogSet.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonscmEmptyChangeLogSetTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonscmNullSCM.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonscmNullSCMTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonsecuritycsrfDefaultCrumbIssuer.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonsecuritycsrfDefaultCrumbIssuerTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/HudsonutilClockDifference.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/HudsonutilClockDifferenceTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanresthalLink.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanresthalLinkTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanrestimplpipelineBranchImpl.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanrestimplpipelineBranchImplTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanrestimplpipelineBranchImplPermissionsTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Test.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1LinksTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1MapTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinksTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/test/Model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImplTest.php
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/docs/Model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/php/generated/SwaggerClient-php/lib/Model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.php
