[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: objc/conf.json
java.io.FileNotFoundException: objc/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitem.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemLatestRun.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemLatestRun.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemPullRequest.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemPullRequest.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemPullRequestLinks.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelineBranchesitemPullRequestLinks.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelines.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetPipelines.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetUsers.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGGetUsers.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGGetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelAllView.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelAllView.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelCauseAction.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelCauseAction.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelCauseUserIdCause.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelCauseUserIdCause.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelComputerSet.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelComputerSet.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleBuild.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleBuild.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProject.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProject.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProjectactions.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProjectactions.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProjecthealthReport.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelFreeStyleProjecthealthReport.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudson.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudson.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputer.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputerMonitorData.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputerMonitorData.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputerexecutors.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonMasterComputerexecutors.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonassignedLabels.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelHudsonassignedLabels.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelLabel1.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelLabel1.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelListView.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelListView.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueue.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueue.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueueBlockedItem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueueBlockedItem.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueueLeftItem.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelQueueLeftItem.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelStringParameterDefinition.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelStringParameterDefinition.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelStringParameterValue.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonmodelStringParameterValue.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsResponseTimeMonitorData.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsResponseTimeMonitorData.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonscmEmptyChangeLogSet.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonscmEmptyChangeLogSet.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonscmNullSCM.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonscmNullSCM.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonsecuritycsrfDefaultCrumbIssuer.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonsecuritycsrfDefaultCrumbIssuer.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonutilClockDifference.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGHudsonutilClockDifference.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGHudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanresthalLink.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanresthalLink.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanrestimplpipelineBranchImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanrestimplpipelineBranchImpl.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanrestimplpipelineBranchImplPermissions.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanrestimplpipelineBranchImplPermissions.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImpl.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestPipelineImpl.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGIojenkinsblueoceanserviceembeddedrestPipelineImpl.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGIojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGJenkinsmodelUnlabeledLoadStatistics.h
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGJenkinsmodelUnlabeledLoadStatistics.m
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/docs/SWGJenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/objc/generated/SwaggerClient/Model/SWGSwaggyjenkinsOrganisation.h
