[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: jaxrs-resteasy/conf.json
java.io.FileNotFoundException: jaxrs-resteasy/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelCauseAction.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelCauseUserIdCause.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelComputerSet.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelFreeStyleBuild.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelFreeStyleProject.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelFreeStyleProjectactions.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelFreeStyleProjecthealthReport.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelHudson.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelHudsonMasterComputer.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelHudsonMasterComputerMonitorData.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelHudsonMasterComputerexecutors.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelHudsonassignedLabels.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelLabel1.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelListView.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelQueue.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelQueueBlockedItem.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelQueueLeftItem.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelStringParameterDefinition.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonmodelStringParameterValue.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonnodeMonitorsResponseTimeMonitorData.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonscmEmptyChangeLogSet.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonscmNullSCM.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonsecuritycsrfDefaultCrumbIssuer.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/HudsonutilClockDifference.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanresthalLink.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanrestimplpipelineBranchImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/JenkinsmodelUnlabeledLoadStatistics.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/SwaggyjenkinsOrganisation.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/SwaggyjenkinsPipeline.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/SwaggyjenkinsPipelineLatestRun.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/SwaggyjenkinsPipelineLatestRunartifacts.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/model/SwaggyjenkinsUser.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/ApiApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ApiApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ApiApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/ApiApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/BlueApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/BlueApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/BlueApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/BlueApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/ComputerApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ComputerApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ComputerApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/ComputerApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/CreateItemApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CreateItemApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CreateItemApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/CreateItemApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/CreateViewApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CreateViewApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CreateViewApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/CreateViewApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/CrumbIssuerApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CrumbIssuerApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/CrumbIssuerApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/CrumbIssuerApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/JobApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/JobApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/JobApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/JobApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/QueueApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/QueueApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/QueueApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/QueueApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/impl/ViewApiServiceImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ViewApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ViewApiService.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/java/io/swagger/api/factories/ViewApiServiceFactory.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/pom.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/build.gradle
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/settings.gradle
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ApiException.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ApiOriginFilter.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/ApiResponseMessage.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/NotFoundException.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/webapp/WEB-INF/web.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/main/webapp/WEB-INF/jboss-web.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/RestApplication.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/StringUtil.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/JacksonConfig.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/src/gen/java/io/swagger/api/RFC3339DateFormat.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/jaxrs-resteasy/generated/.swagger-codegen/VERSION
