[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: apex/conf.json
java.io.FileNotFoundException: apex/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetOrganisationsTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetOrganisationsTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetOrganisations.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranches.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranches.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetPipelineBranches.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitem.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitem.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetPipelineBranchesitem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemLatestRun.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemLatestRun.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemLatestRunTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemLatestRunTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetPipelineBranchesitemLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemPullReque.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemPullReque.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemPullRequeTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelineBranchesitemPullRequeTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetPipelineBranchesitemPullReque.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelines.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelines.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelinesTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetPipelinesTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetUsers.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetUsers.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetUsersTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagGetUsersTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagGetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelAllView.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelAllView.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelAllViewTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelAllViewTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseAction.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseAction.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseActionTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseActionTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseUserIdCause.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseUserIdCause.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseUserIdCauseTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelCauseUserIdCauseTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelComputerSet.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelComputerSet.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelComputerSetTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelComputerSetTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleBuild.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleBuild.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleBuildTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleBuildTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProject.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProject.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectactio.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectactio.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectactioTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjectactioTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelFreeStyleProjectactio.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjecthealt.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjecthealt.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjecthealtTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelFreeStyleProjecthealtTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelFreeStyleProjecthealt.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudson.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudson.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputer.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputer.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerM.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerM.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerMTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputerMTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelHudsonMasterComputerM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputere.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputere.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputereTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonMasterComputereTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelHudsonMasterComputere.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonassignedLabels.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonassignedLabels.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonassignedLabelsTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelHudsonassignedLabelsTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelLabel1.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelLabel1.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelLabel1Test.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelLabel1Test.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelListView.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelListView.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelListViewTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelListViewTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueue.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueue.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueBlockedItem.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueBlockedItem.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueBlockedItemTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueBlockedItemTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueLeftItem.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueLeftItem.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueLeftItemTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelQueueLeftItemTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterDefini.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterDefini.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterDefiniTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterDefiniTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelStringParameterDefini.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterValue.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterValue.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterValueTest.cls
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/force-app/main/default/classes/SwagHudsonmodelStringParameterValueTest.cls-meta.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/apex/generated/docs/SwagHudsonmodelStringParameterValue.md
