[main] INFO io.swagger.parser.Swagger20Parser - reading from _spec/jenkins-api.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/GetPipelineBranchesitemPullRequest.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/GetPipelineBranchesitemPullRequestLinks.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/GetPipelineBranchesitemPullRequestLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/GetPipelines.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/GetPipelines.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/GetUsers.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/GetUsers.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelAllView.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelAllView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelCauseAction.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelCauseAction.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelCauseUserIdCause.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelCauseUserIdCause.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelComputerSet.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelComputerSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelFreeStyleBuild.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelFreeStyleBuild.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelFreeStyleProject.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelFreeStyleProject.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelFreeStyleProjectactions.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelFreeStyleProjectactions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelFreeStyleProjecthealthReport.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelFreeStyleProjecthealthReport.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelHudson.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelHudson.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelHudsonMasterComputer.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelHudsonMasterComputer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelHudsonMasterComputerMonitorData.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelHudsonMasterComputerMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelHudsonMasterComputerexecutors.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelHudsonMasterComputerexecutors.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelHudsonassignedLabels.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelHudsonassignedLabels.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelLabel1.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelLabel1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelListView.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelListView.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelQueue.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelQueue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelQueueBlockedItem.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelQueueBlockedItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelQueueLeftItem.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelQueueLeftItem.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelStringParameterDefinition.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelStringParameterDefinition.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonmodelStringParameterValue.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonmodelStringParameterValue.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonnodeMonitorsResponseTimeMonitorData.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonnodeMonitorsResponseTimeMonitorData.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonscmEmptyChangeLogSet.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonscmEmptyChangeLogSet.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonscmNullSCM.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonscmNullSCM.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonsecuritycsrfDefaultCrumbIssuer.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonsecuritycsrfDefaultCrumbIssuer.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/HudsonutilClockDifference.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/HudsonutilClockDifference.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanresthalLink.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanresthalLink.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanrestimplpipelineBranchImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/IojenkinsblueoceanserviceembeddedrestPipelineImpl.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/JenkinsmodelUnlabeledLoadStatistics.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/JenkinsmodelUnlabeledLoadStatistics.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/SwaggyjenkinsOrganisation.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/SwaggyjenkinsOrganisation.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/SwaggyjenkinsPipeline.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/SwaggyjenkinsPipeline.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/SwaggyjenkinsPipelineLatestRun.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/SwaggyjenkinsPipelineLatestRun.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/SwaggyjenkinsPipelineLatestRunartifacts.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/SwaggyjenkinsPipelineLatestRunartifacts.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/model/SwaggyjenkinsUser.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/SwaggyjenkinsUser.md
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `getPipelineFolderByOrg_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/api/BlueOceanApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/test/java/com/cliffano/swaggyjenkins/api/BlueOceanApiTest.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/BlueOceanApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/api/RemoteAccessApi.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/test/java/com/cliffano/swaggyjenkins/api/RemoteAccessApiTest.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/docs/RemoteAccessApi.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/pom.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/README.md
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/build.gradle
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/build.sbt
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/settings.gradle
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/gradle.properties
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/AndroidManifest.xml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/.travis.yml
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ApiClient.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/StringUtil.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/auth/HttpBasicAuth.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/auth/ApiKeyAuth.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/auth/OAuth.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/auth/OAuthFlow.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/gradlew
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/gradlew.bat
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/gradle/wrapper/gradle-wrapper.properties
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/gradle/wrapper/gradle-wrapper.jar
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ApiException.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/Configuration.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/Pair.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/auth/Authentication.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ApiCallback.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ApiResponse.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/JSON.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ProgressRequestBody.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/ProgressResponseBody.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/src/main/java/com/cliffano/swaggyjenkins/GzipRequestInterceptor.java
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/java/generated/.swagger-codegen/VERSION
