[main] ERROR io.swagger.codegen.config.CodegenConfigurator - Unable to deserialize config file: flash/conf.json
java.io.FileNotFoundException: flash/conf.json (No such file or directory)
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemPullRequest.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemPullRequestList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemPullRequestLinks.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelineBranchesitemPullRequestLinksList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelines.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetPipelinesList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetUsers.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/GetUsersList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelAllView.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelAllViewList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelCauseAction.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelCauseActionList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelCauseUserIdCause.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelCauseUserIdCauseList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelComputerSet.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelComputerSetList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleBuild.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleBuildList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProject.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProjectList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProjectactions.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProjectactionsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProjecthealthReport.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelFreeStyleProjecthealthReportList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudson.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputer.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputerList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputerMonitorData.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputerMonitorDataList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputerexecutors.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonMasterComputerexecutorsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonassignedLabels.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelHudsonassignedLabelsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelLabel1.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelLabel1List.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelListView.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelListViewList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueue.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueueList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueueBlockedItem.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueueBlockedItemList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueueLeftItem.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelQueueLeftItemList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelStringParameterDefinition.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelStringParameterDefinitionList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelStringParameterValue.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonmodelStringParameterValueList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpace.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsDiskSpaceMonitorDescriptorDiskSpaceList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsResponseTimeMonitorData.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsResponseTimeMonitorDataList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonnodeMonitorsSwapSpaceMonitorMemoryUsage2List.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonscmEmptyChangeLogSet.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonscmEmptyChangeLogSetList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonscmNullSCM.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonscmNullSCMList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonsecuritycsrfDefaultCrumbIssuer.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonsecuritycsrfDefaultCrumbIssuerList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonutilClockDifference.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/HudsonutilClockDifferenceList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanresthalLink.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanresthalLinkList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanrestimplpipelineBranchImpl.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanrestimplpipelineBranchImplList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissions.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanrestimplpipelineBranchImplPermissionsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1List.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Links.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1LinksList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1Map.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassContainerImpl1MapList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImpl.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinks.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestExtensionClassImplLinksList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImpl.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestPipelineFolderImplList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestPipelineImpl.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/IojenkinsblueoceanserviceembeddedrestPipelineImplList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/JenkinsmodelUnlabeledLoadStatistics.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/JenkinsmodelUnlabeledLoadStatisticsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsOrganisation.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsOrganisationList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipeline.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipelineList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipelineLatestRun.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipelineLatestRunList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipelineLatestRunartifacts.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsPipelineLatestRunartifactsList.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsUser.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/model/SwaggyjenkinsUserList.as
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `search_0`
[main] WARN io.swagger.codegen.DefaultCodegen - generated unique operationId `get_pipeline_folder_by_org_0`
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/api/BlueOceanApi.as
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/client/api/RemoteAccessApi.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/ApiInvoker.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/ApiUrlHelper.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/ApiUserCredentials.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/ListWrapper.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/SwaggerApi.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/common/XMLWriter.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/exception/ApiError.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/exception/ApiErrorCodes.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/event/ApiClientEvent.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/src/io/swagger/event/Response.as
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/build.properties
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/build.xml
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/README.txt
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/ASAXB-0.1.1.swc
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/as3corelib.swc
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/ext/flexunit-4.1.0_RC2-28-flex_3.5.0.12683.swc
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/ext/flexunit-aircilistener-4.1.0_RC2-28-3.5.0.12683.swc
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/ext/flexunit-cilistener-4.1.0_RC2-28-3.5.0.12683.swc
[main] INFO io.swagger.codegen.DefaultGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/flash/lib/ext/flexunit-core-flex-4.0.0.2-sdk3.5.0.12683.swc
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/git_push.sh
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/.gitignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/.swagger-codegen-ignore
[main] INFO io.swagger.codegen.AbstractGenerator - writing file /Users/cliffano/dev/workspace/swaggy-jenkins/flash/generated/.swagger-codegen/VERSION
